id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner,res.partner,base.model_res_partner,term_sale.group_term_sale_user,1,1,1,1
access_res_partner_category,res.partner.category,base.model_res_partner_category,term_sale.group_term_sale_user,1,1,1,1
access_term_job,term.job,model_term_job,term_sale.group_term_sale_user,1,1,1,1
access_term_company,term.company,model_term_company,term_sale.group_term_sale_user,1,1,1,1
access_fomulaire_vente,fomulaire.vente,model_formulaire_vente,term_sale.group_term_sale_user,1,1,1,1
access_stock_move,stock.move,stock.model_stock_move,term_sale.group_term_sale_user,1,1,1,1   
access_stock_picking,stock.picking,stock.model_stock_picking,term_sale.group_term_sale_user,1,1,1,1   
access_suivi_payement,suivi.payement,model_suivi_payement,term_sale.group_term_sale_user,1,1,1,1   
access_oeuvre_sociale,oeuvre.sociale,model_oeuvre_sociale,term_sale.group_term_sale_user,1,1,1,1   
access_oeuvre_etat,oeuvre.etat,model_oeuvre_etat,term_sale.group_term_sale_user,1,1,1,1   
access_oeuvre_etat_line,oeuvre.etat.line,model_oeuvre_etat_line,term_sale.group_term_sale_user,1,1,1,1   
access_purchase_order,purchase.order,purchase.model_purchase_order,term_sale.group_term_sale_user,1,1,1,1   
access_product_product,product.product,product.model_product_product,term_sale.group_term_sale_user,1,1,1,1   
access_product_template,product.template,product.model_product_template,term_sale.group_term_sale_user,1,1,1,1   
access_product_category,product.category,product.model_product_category,term_sale.group_term_sale_user,1,1,1,1   
access_stock_quant,stock.quant,stock.model_stock_quant,term_sale.group_term_sale_user,1,1,1,1   
access_stock_inventory,stock.inventory,stock.model_stock_inventory,term_sale.group_term_sale_user,1,1,1,1   
access_stock_inventory_line,stock.inventory.line,stock.model_stock_inventory_line,term_sale.group_term_sale_user,1,1,1,1   
access_product_price_history,product.price.history,product.model_product_price_history,term_sale.group_term_sale_user,1,1,1,1   
access_account_journal,account.journal,account.model_account_journal,term_sale.group_term_sale_user,1,1,1,1   
access_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,term_sale.group_term_sale_user,1,1,1,1   
access_account_invoice,account.invoice,account.model_account_invoice,term_sale.group_term_sale_user,1,1,1,1   
access_account_invoice_line,account.invoice.line,account.model_account_invoice_line,term_sale.group_term_sale_user,1,1,1,1   
access_account_invoice_tax,account.invoice.tax,account.model_account_invoice_tax,term_sale.group_term_sale_user,1,1,1,1   
access_stock_pack_operation,stock.pack.operation,stock.model_stock_pack_operation,term_sale.group_term_sale_user,1,1,1,1   
access_stock_move_operation_link,stock.move.operation.link,stock.model_stock_move_operation_link,term_sale.group_term_sale_user,1,1,1,1   
access_term_tresorerie,term.tresorerie,model_term_tresorerie,term_sale.group_term_sale_su,1,1,1,1   
